version,pack,category,material,ingredient_material,quantity,result_material,result_override,recipe_result,count,success,fail
1.20.0,legacy,boat,acacia,acacia_boat,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,boat,birch,birch_boat,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,boat,cherry,cherry_boat,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,boat,dark_oak,dark_oak_boat,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,boat,jungle,jungle_boat,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,boat,mangrove,mangrove_boat,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,boat,oak,oak_boat,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,boat,spruce,spruce_boat,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,button,acacia,acacia_button,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,button,bamboo,bamboo_button,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,button,birch,birch_button,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,button,cherry,cherry_button,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,button,crimson,crimson_button,1,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,button,dark_oak,dark_oak_button,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,button,jungle,jungle_button,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,button,mangrove,mangrove_button,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,button,oak,oak_button,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,button,polished_blackstone,polished_blackstone_button,1,,,polished_blackstone,1,TRUE,FALSE
1.20.0,legacy,button,spruce,spruce_button,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,button,stone,stone_button,1,,,stone,1,TRUE,FALSE
1.20.0,legacy,button,warped,warped_button,1,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,chest,trapped,trapped_chest,1,,oak_planks,oak_planks,4,TRUE,FALSE
1.20.0,legacy,chest,,chest,1,,oak_planks,oak_planks,4,TRUE,FALSE
1.20.0,legacy,chest_boat,acacia,acacia_chest_boat,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,chest_boat,birch,birch_chest_boat,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,chest_boat,cherry,cherry_chest_boat,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,chest_boat,dark_oak,dark_oak_chest_boat,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,chest_boat,jungle,jungle_chest_boat,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,chest_boat,mangrove,mangrove_chest_boat,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,chest_boat,oak,oak_chest_boat,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,chest_boat,spruce,spruce_chest_boat,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,chest_raft,bamboo,bamboo_chest_raft,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,door,acacia,acacia_door,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,door,bamboo,bamboo_door,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,door,birch,birch_door,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,door,cherry,cherry_door,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,door,crimson,crimson_door,1,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,door,dark_oak,dark_oak_door,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,door,iron,iron_door,1,_ingot,,iron_ingot,1,TRUE,FALSE
1.20.0,legacy,door,jungle,jungle_door,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,door,mangrove,mangrove_door,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,door,oak,oak_door,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,door,spruce,spruce_door,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,door,warped,warped_door,1,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,fence,acacia,acacia_fence,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,fence,bamboo,bamboo_fence,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,fence,birch,birch_fence,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,fence,cherry,cherry_fence,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,fence,crimson,crimson_fence,1,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,fence,dark_oak,dark_oak_fence,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,fence,jungle,jungle_fence,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,fence,mangrove,mangrove_fence,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,fence,nether_brick,nether_brick_fence,1,s,,nether_bricks,1,TRUE,FALSE
1.20.0,legacy,fence,oak,oak_fence,1,_planks,,oak_planks,1,TRUE,FALSE
1.20.0,legacy,fence,spruce,spruce_fence,1,_planks,,spruce_planks,1,TRUE,FALSE
1.20.0,legacy,fence,warped,warped_fence,1,_planks,,warped_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,acacia,acacia_fence_gate,1,_planks,,acacia_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,bamboo,bamboo_fence_gate,1,_planks,,bamboo_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,birch,birch_fence_gate,1,_planks,,birch_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,cherry,cherry_fence_gate,1,_planks,,cherry_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,crimson,crimson_fence_gate,1,_planks,,crimson_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,dark_oak,dark_oak_fence_gate,1,_planks,,dark_oak_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,jungle,jungle_fence_gate,1,_planks,,jungle_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,mangrove,mangrove_fence_gate,1,_planks,,mangrove_planks,1,TRUE,FALSE
1.20.0,legacy,fence_gate,oak,oak_fence_gate,1,_planks,,oak_planks,1,TRUE,FALSE
